act_code,act_name,chapter,section_number,section_title,url,is_repealed,scraped_at,source
ITA,Information Technology Act 2000,,,Sections,#tb1,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,,Schedule,#tb10,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,1,Schedule 1. THE FIRST SCHEDULE.,#collapsezain1,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,2,Schedule 2. THE SECOND SCHEDULE.,#collapsezain2,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,3,Schedule 3. THE THIRD SCHEDULE,#collapsezain3,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,4,Schedule 4. THE FOURTH SCHEDULE,#collapsezain4,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,1,"Section 1. Short title, extent, commencement and application.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13010&sectionno=1&orderno=1&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,2,Section 2. Definitions.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13011&sectionno=2&orderno=2&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,3,Section 3. Authentication of electronic records.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13012&sectionno=3&orderno=3&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,3A,Section 3A. Electronic signature.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13013&sectionno=3A&orderno=4&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,4,Section 4. Legal recognition of electronic records.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13014&sectionno=4&orderno=5&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,5,Section 5. Legal recognition of electronic signatures.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13015&sectionno=5&orderno=6&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,6,Section 6. Use of electronic records and electronic signatures in Government and its agencies.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13016&sectionno=6&orderno=7&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,6A,Section 6A. Delivery of services by service provider.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13017&sectionno=6A&orderno=8&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,7,Section 7. Retention of electronic records.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13018&sectionno=7&orderno=9&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,7A,"Section 7A. Audit of documents, etc., maintained in electronic form.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13019&sectionno=7A&orderno=10&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,8,"Section 8. Publication of rule, regulation, etc., in Electronic Gazette.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13020&sectionno=8&orderno=11&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,9,"Section 9. Sections 6, 7 and 8 not to confer right to insist document should be accepted in electronic form.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13021&sectionno=9&orderno=12&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,10,Section 10. Power to make rules by Central Government in respect of electronic signature.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13022&sectionno=10&orderno=13&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,10A,Section 10A. Validity of contracts formed through electronic means.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13023&sectionno=10A&orderno=14&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,11,Section 11. Attribution of electronic records.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13024&sectionno=11&orderno=15&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,12,Section 12. Acknowledgment of receipt.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13025&sectionno=12&orderno=16&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,13,Section 13. Time and place of despatch and receipt of electronic record.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13026&sectionno=13&orderno=17&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,14,Section 14. Secure electronic record.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13027&sectionno=14&orderno=18&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,15,Section 15. Secure electronic signature.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13028&sectionno=15&orderno=19&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,16,Section 16. Security procedures and practices.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13029&sectionno=16&orderno=20&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,17,Section 17. Appointment of Controller and other officers.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13030&sectionno=17&orderno=21&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,18,Section 18. Functions of Controller.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13031&sectionno=18&orderno=22&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,19,Section 19. Recognition of foreign Certifying Authorities.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13032&sectionno=19&orderno=23&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,20,Section 20. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13033&sectionno=20&orderno=24&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,21,Section 21. Licence to issue electronic signature Certificates.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13034&sectionno=21&orderno=25&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,22,Section 22. Application for licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13035&sectionno=22&orderno=26&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,23,Section 23. Renewal of licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13036&sectionno=23&orderno=27&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,24,Section 24. Procedure for grant or rejection of licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13037&sectionno=24&orderno=28&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,25,Section 25. Suspension of licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13038&sectionno=25&orderno=29&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,26,Section 26. Notice of suspension or revocation of licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13039&sectionno=26&orderno=30&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,27,Section 27. Power to delegate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13040&sectionno=27&orderno=31&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,28,Section 28. Power to investigate contraventions.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13041&sectionno=28&orderno=32&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,29,Section 29. Access to computers and data.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13042&sectionno=29&orderno=33&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,30,Section 30. Certifying Authority to follow certain procedures.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13043&sectionno=30&orderno=34&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,31,"Section 31. Certifying Authority to ensure compliance of the Act, etc.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13044&sectionno=31&orderno=35&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,32,Section 32. Display of licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13045&sectionno=32&orderno=36&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,33,Section 33. Surrender of licence.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13046&sectionno=33&orderno=37&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,34,Section 34. Disclosure.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13047&sectionno=34&orderno=38&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,35,Section 35. Certifying authority to issue electronic signature Certificate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13048&sectionno=35&orderno=39&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,36,Section 36. Representations upon issuance of Digital signature Certificate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13049&sectionno=36&orderno=40&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,37,Section 37. Suspension of Digital Signature Certificate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13050&sectionno=37&orderno=41&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,38,Section 38. Revocation of Digital Signature Certificate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13051&sectionno=38&orderno=42&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,39,Section 39. Notice of suspension or revocation.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13052&sectionno=39&orderno=43&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,40,Section 40. Generating key pair.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13053&sectionno=40&orderno=44&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,40A,Section 40A. Duties of subscriber of Electronic Signature Certificate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13054&sectionno=40A&orderno=45&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,41,Section 41. Acceptance of Digital Signature Certificate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13055&sectionno=41&orderno=46&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,42,Section 42. Control of private key.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13056&sectionno=42&orderno=47&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,43,"Section 43. Penalty and compensation for damage to computer, computer system, etc.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13057&sectionno=43&orderno=48&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,43A,Section 43A. Compensation for failure to protect data.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13058&sectionno=43A&orderno=49&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.362767,indiacode
ITA,Information Technology Act 2000,,44,"Section 44. Penalty for failure to furnish information, return, etc.",https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13059&sectionno=44&orderno=50&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,45,Section 45. Residuary penalty.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13060&sectionno=45&orderno=51&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,46,Section 46. Power to adjudicate.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13061&sectionno=46&orderno=52&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,47,Section 47. Factors to be taken into account by the adjudicating officer.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13062&sectionno=47&orderno=53&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,48,Section 48. Appellate Tribunal.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13063&sectionno=48&orderno=54&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,49,Section 49. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13064&sectionno=49&orderno=55&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,50,Section 50. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13065&sectionno=50&orderno=56&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,51,Section 51. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13066&sectionno=51&orderno=57&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,52,Section 52. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13067&sectionno=52&orderno=58&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,52A,Section 52A. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13068&sectionno=52A&orderno=59&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,52B,Section 52B. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13069&sectionno=52B&orderno=60&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,52C,Section 52C. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13070&sectionno=52C&orderno=61&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,52D,Section 52D. Decision by majority.,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13071&sectionno=52D&orderno=62&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
ITA,Information Technology Act 2000,,53,Section 53. [Omitted.].,https://indiacode.nic.in/show-data?abv=CEN&statehandle=123456789/1362&actid=AC_CEN_45_76_00001_200021_1517807324077&sectionId=13072&sectionno=53&orderno=63&orgactid=AC_CEN_45_76_00001_200021_1517807324077,False,2026-03-23T06:56:47.363783,indiacode
